                                         ░▒░                
            ░░▒▒▒▒▒▒▒▒░             ░▒▒▒▒▒▒▒░░░░░           
          ░▒▒▒▒▒▓▒▒▒▒▓▓▓▓▒        ▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒░       
          ▒▒▒▒░▒▒▒▒▓▓▓▓▓▓▒         ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒░       
         ░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒          ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒░       
        ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓           ░▓▓▓▓▓▒▓▓▓▓▓▓▓▓▓▒        
      ░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓█▓▒               ▓▓▓▓▓▓▓▓▓▓▓▓░       
    ░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓█▓▓▓▒             ▒▓▓▓▓▓▓▓▓▓▓█▓       
 ░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓██▓██▓▓▒▒░         ▒▓▓▓▓▓▓▓▓▓▓██▓░     
░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓█████▓▓▓▓▓▓▓░    ▒▓▓▓▓▓▓▓▓▓▓██████▓▓▒░ 
░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓ ▒▓▓▓▓▓▓▓▓▓▓▓▓▓██████████▓▒
 ▒▓▓▒▒▒▒▒▒▒▒▒▒▒▒▓▓▒▒▓▓▓▓▓▓▓▓▓▒▒▓▒▒██▓▓▓▓▓▓▓▓▓▓▓████████████▒
  ▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▓▓▒ ▒█▓▓▓▓▓▓▓▓▓▓▓█████████▓██▓ 
  ░▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒  ▒██▓▓▓▓▓▓▓▓▓██████▓▓▓▓██▓  
   ░▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓██▓▓▓▓   ░███▓▓▓▓▓▓▓▓███▓▓▓▓▓███▓░  
    ░▓▓▓▓█▓▓▓▓▓███▓▓▓▓█████▓▓░    ▓██████▓▓▓████▓▓▓█████▒   
     ░▓███▓▓▓██████▓▓▓▓▓▓██▓      ▓███████████████████▓▒    
       ▒▓▓▓▓███████▓▓▓▓▓▓▓▒       ░██████████████████▓░     
        ░▒▓████████▓▓▓▓▓▒          ▒███████████████▓▒       
          ░▒▓▓████▓▓▓▒▒             ▒▓███████████▓▒         
              ░▒▒▒░░                  ░▒▓▓▓▓▓▓▓▒░           
