           ░▒▒▒▒▒▒▒▒▒▒▒                   ▒▒                
    ░▒░▒░░░▒▒▓▓▒▒▒▒▒▒▒▒▒▒░▒▒    ▒▒▒▒▒▒▒▓▒▒▓▓▓▓▒▒▓▒▒▓▒▒▒▓█▓░ 
    ▓▒▒▒░░░░▒▒▓▓▒▓▒▒▒▒▓▓▒▒▒▓    ▒▒▒▒▒▒▒▒▒▓▓▓▓▓▒▒▓▒▒▒▒▒▒▓▓▓▓ 
    ▓▒▒░░░░░▒▒▒▒▒▒▓▓▓▓▓▒░▒▒▓     ▒▒▒▒▒▒▒▓▓▓▓▓▓▒▓▓▒▒▒▒▒▒▓▒ ▓ 
   ░▓░░▒▒░░▒▒▒▒▒▒▒▒▓▓▓▒▒░▒▒▓     ░▒▒▒▒▒▓▓▒▒▒▓▓▓▓▓▒▒▒▒▒▒▓▒ ▓ 
   ▒▓░░▒░░░▒▒▒▒▒▒▒▒▒▒▒▒░░▒▒▒      ▒░▒▒▒▒▒▒▒▒▒▓▓▓▓▒▒▒▒▒▒▓▓▓▒ 
  ░▓▒░░░░░░▒▓▓▓▒▒▒▒▒▒▒░░░▒▒▓     ▒▒▒▒▒▒▓▓▓▒▒▓▓▓▓▒▒▒░▒▒▒▓▓▒  
  ░▓▒░░▒░░░▒▓▓▓▓▓▓▓▒▒▒░░░▒▒▓     ▒▒▒▒▒▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▓▒   
   ▒▒▒░░░░░▒▒▓▓▓▓▓▓▓▓▒░░░▒░▓░     ▒▒▒▒▒▓▓▓▓▒▒▒▒▒▓▓▒▒▒▓▓▓▓▒  
  ▒▒▒░░░░░▒▓▓▓▓▓▓▓▓▓▒▒░░░░░▒▓     ▓▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▒▒▒▒▓▒░▓  
  ▓▒░░░▒▒▒▓▓▓▓▓▓▓▓▓▓▒▒░░░░░░▓░    ▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▒▒▒▒▓▓▓▒  
 ▓▒░▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒░░░░░▒▓   ░▓▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▒▒▒▒▒▒░   
▒▓▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▓▒▒░░░░▒▓░  ▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▒▒▒▒▒     
▓▓▓▓▓▓██▓▓▓▓▓▓▓▓▓▓▓▒▓▓▓▓▒▒░░▒▒░  ▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▒▒▒▒▓     
▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▓▓▓▓▓▓▓▒░░   ▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▒▒▒▓▓░   
▒█▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▓▓▒▓▓▓▓▒░  ░▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▒▒▒▓▓▒   
 ██▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░  ░▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▒▒▓▓▒░   
 ▒██▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒░  ▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▒▓▒░    
  ▒▓▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒   ▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▒▒▒░░░      
    ░░░░░░░▒▒▒▓▓▓▓▓▓▒▒▒▒▒░░░░   ░░░░▒▒▒▒▒▒▒▒▒▒░             
                ░░░                     ░░░                 
                                                            
