                                                            
        ░░                              ░▒▒▒░               
         ▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▒▒▓       ░▒▒▒▓▓▓██▓▓▓▓▓▓▒░        
         ▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▒▒░       ░▒░▒▓▓▓▓▓▓▓▓▓▓▒▒░        
         ░░▒▒▒▓▓▒▒▒▒▒▓▓▓▓▓▓         ▒░░▓▓▓▓██▓▓█▓▒▒         
         ░░░▒▒▓▓▒▒▒▒▒▒▓▒▒▓▓         ▒░░▒▓▓▓▓▓▓▓▓▓▒▒         
         ░▒▒▒▒▓▓▓▒▒▒▒▒▒▒▒▒▒         ░▒░▒▒▓▓▓▒▒▒▓▒▒▒░        
         ░░▒▒▒▓▓▓▒▒▒▒▒▒▒▓█▓          ▒░▒▒▒▓▓▓▓▓▓▒▒▒░        
         ░▒▒▒▒▓█▓▒▒▒▒▒▒▒▓▓▓          ▒░▒▒▒▒▓▓██▓▒▒▒░        
        ░▒▓▒▒▓███▓▒▒▒▒▒▒▒▒░         ░▒░▒▒▒▒▒▒▓▓▓▒░░░        
        ▒▓▓▒▒▓███▓▒▒▒▒▒░            ▒░░▒▒▒▒▒▒▒▒▓▒░░░        
      ░▓██▓▒▒▒▓▓▓▓▓▒▒▒▒▓▓▒         ░░░░▒▒▒▒▒▒▒▓█▒░░▒        
     ░▓▓██▓▒▒▒▒▒▓▓▓▒▒▒▒▒▓▓▓░      ░░░░▒▒▒▒▒▒▒▒▓█▓▒░░▒       
    ▒▓▓████▓▒▒▒▒▒▓▓▓▓▒▒▒▓▓▓█▓▒    ░░▒▒▒▒▒▒▒▒▒▓▓██▓▒░▒░      
   ▓▓██████▓▓▒▒▒▒▒▓▓▓▒▒▒▓▓▓▓▓▒░   ░▒▓▒▒▒▒▒▒▒▒▓▓████▒▒░      
  ▒▓▓███▓▓▓▓▓▓▒▒▒▒▓▓▓▓▒▒▒▓▓▓▓▒░    ▓▓▓▓▒▒▒▒▒▒▓▓▓████▓       
  ▒▓▓██▓▓▓▓▓▓▓▒▒▒▓▓▓▓▓▓▒▒▓▓▓▓▒░    ░█▓▓▓▒▒▒▒▒▓▓▓▓███░       
  ▒▓▓██▓▓▓███▓▓▒▒▓▓▓██▓▒▒▓▓▓▓▒░    ░▓██▓▓▒▒▒▓▓▓▓▓▓▓▒        
  ▒▓▓█▓▓▓█████▓▒▒▓▓▓███▓▒▒█▓▓▒░     ▓███▓▒▓█████▓▓▓         
  ▒▓▓▓▓▓▓█████▓▓▒▓█▓████▒▓█▓▓▒░      ▓███▓███████▓░         
